y,t,i
-0.359679404,-10,1
-1.666732459,-9,1
0.312205393,-8,1
-1.840263965,-7,1
-2.255352424,-6,1
-0.834274669,-5,1
-0.194414529,-4,1
2.423227032,-3,1
3.108098518,-2,1
4.349687138,-1,1
3.913832281,0,1
4.230670238,1,1
3.071138276,2,1
4.116038191,3,1
5.74388048,4,1
5.86934306,5,1
4.846201102,6,1
4.59281944,7,1
4.236632114,8,1
5.901887444,9,1
5.134857646,10,1
-14.32322727,-10,2
-14.42340316,-9,2
-13.65751342,-8,2
-13.24964358,-7,2
-13.26744393,-6,2
-13.90699069,-5,2
-13.79744299,-4,2
-12.96645694,-3,2
-12.64620828,-2,2
-13.86862057,-1,2
-14.75887538,0,2
-14.58329458,1,2
-13.35134777,2,2
-11.99964636,3,2
-11.53781953,4,2
-10.31334685,5,2
-10.52657264,6,2
-10.67794008,7,2
-10.48449587,8,2
-9.734389108,9,2
-11.65163291,10,2
10.24493582,-10,3
7.764546763,-9,3
8.825275981,-8,3
9.951524589,-7,3
9.433303319,-6,3
10.39667993,-5,3
12.17685488,-4,3
12.31132105,-3,3
12.9768211,-2,3
13.22169124,-1,3
12.97125453,0,3
14.43737898,1,3
14.56827089,2,3
14.74349713,3,3
14.81441273,4,3
15.29148166,5,3
14.37518316,6,3
14.53149842,7,3
15.57956192,8,3
15.82000915,9,3
15.5587381,10,3
14.76367257,-10,4
13.96021386,-9,4
13.03925676,-8,4
12.05332993,-7,4
13.65578917,-6,4
14.96964463,-5,4
14.99168647,-4,4
14.20179257,-3,4
16.2507383,-2,4
16.36130015,-1,4
15.24424746,0,4
15.42552779,1,4
15.89966248,2,4
16.05828965,3,4
17.14546426,4,4
16.79460316,5,4
15.62512402,6,4
14.88137166,7,4
15.27713734,8,4
16.42887486,9,4
18.07246838,10,4
-10.34947707,-10,5
-9.004460712,-9,5
-10.11278417,-8,5
-11.5435603,-7,5
-12.49424456,-6,5
-11.1718885,-5,5
-9.158602417,-4,5
-9.149370206,-3,5
-8.734650907,-2,5
-7.345059258,-1,5
-8.662478611,0,5
-7.683928398,1,5
-6.619483411,2,5
-6.86763353,3,5
-7.04117864,4,5
-5.283533969,5,5
-6.646601257,6,5
-7.073060368,7,5
-6.491440755,8,5
-6.382416614,9,5
-7.971957772,10,5
9.365509354,-10,6
10.1327352,-9,6
10.19718845,-8,6
11.64618813,-7,6
10.53896278,-6,6
11.24908274,-5,6
11.244751,-4,6
13.38569173,-3,6
14.07729764,-2,6
15.37489327,-1,6
14.75925398,0,6
15.37161591,1,6
15.4900018,2,6
15.93176959,3,6
18.1294042,4,6
16.37178142,5,6
16.62466225,6,6
17.72057909,7,6
18.39603691,8,6
19.18090985,9,6
20.04265821,10,6
-5.036160804,-10,7
-4.203455086,-9,7
-6.948862865,-8,7
-6.815298631,-7,7
-5.099735579,-6,7
-5.603966818,-5,7
-7.964155169,-4,7
-6.588086665,-3,7
-5.444571926,-2,7
-4.841177452,-1,7
-5.645738331,0,7
-4.872371774,1,7
-5.308547374,2,7
-6.046300897,3,7
-4.556019386,4,7
-3.420054497,5,7
-4.536841827,6,7
-3.30747265,7,7
-4.727218692,8,7
-1.940434723,9,7
-3.615469865,10,7
-12.72386954,-10,8
-14.98598515,-9,8
-14.00998408,-8,8
-14.08466772,-7,8
-15.16657432,-6,8
-15.52612204,-5,8
-17.17586456,-4,8
-15.85257122,-3,8
-16.4570326,-2,8
-15.04585406,-1,8
-14.30543906,0,8
-15.09708118,1,8
-13.75030624,2,8
-14.00453661,3,8
-13.97997756,4,8
-11.61321685,5,8
-12.77547615,6,8
-12.5291559,7,8
-11.3468543,8,8
-14.01324317,9,8
-13.43908284,10,8
5.382899387,-10,9
5.025810966,-9,9
5.949612715,-8,9
5.940867801,-7,9
5.627827317,-6,9
4.81148541,-5,9
6.859541226,-4,9
7.072842455,-3,9
